"0",""
"0","mapview(myobject2)"
"2","Warning in showSRID(uprojargs, format = ""PROJ"", multiline = ""NO"", prefer_proj = prefer_proj) :"
"2","
 "
"2"," Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs
"
"2","Warning in showSRID(uprojargs, format = ""PROJ"", multiline = ""NO"", prefer_proj = prefer_proj) :"
"2","
 "
"2"," Discarded datum World Geodetic System 1984 in Proj4 definition
"
"2","Warning in showSRID(uprojargs, format = ""PROJ"", multiline = ""NO"", prefer_proj = prefer_proj) :"
"2","
 "
"2"," Discarded ellps WGS 84 in Proj4 definition: +proj=merc +a=6378137 +b=6378137 +lat_ts=0 +lon_0=0 +x_0=0 +y_0=0 +k=1 +units=m +nadgrids=@null +wktext +no_defs +type=crs
"
"2","Warning in showSRID(uprojargs, format = ""PROJ"", multiline = ""NO"", prefer_proj = prefer_proj) :"
"2","
 "
"2"," Discarded datum World Geodetic System 1984 in Proj4 definition
"
